{{1242.46841088, 1480.86301368}, {1428.355848, 443.69560884}, 
 {1283.40790596, 1206.0553956}, {1392.44577492, 1267.414344}, 
 {1147.91527728, 633.40540668}, {930.34248156, 585.52530924}, 
 {1278.57966084, 682.09021164}, {1279.4849568, 781.87394412}, 
 {1197.30420132, 1281.69790248}, {1389.3275332800001, 918.07069188}, 
 {1221.54601536, 1568.37495648}, {929.4371856, 485.64098832}, 
 {1328.87388084, 1430.1664399200001}, {1001.05615488, 1196.09714004}, 
 {1070.2610016, 1632.14802744}, {1609.31445156, 1240.45664208}, 
 {1276.06494984, 407.68494732}, {850.67643708, 1359.65394348}, 
 {1254.23725836, 395.41315764}, {1190.86654116, 583.1111866800001}, 
 {1109.4904932, 1182.61828908}, {798.57162516, 412.01025024}, 
 {1342.45332024, 544.28404884}, {1019.4638394, 834.17993292}, 
 {1412.06052072, 1030.22680248}, {1259.76962256, 994.11555252}, 
 {1584.7708722, 928.83365496}, {1586.782641, 1153.34705304}, 
 {1216.31541648, 994.51790628}, {1131.82112688, 1244.88253344}, 
 {1546.34608812, 1478.04653736}, {1536.58900944, 405.27082476}, 
 {1524.1160428800001, 1415.8828814400001}, {1240.2554652000001, 
  1231.40368248}, {1110.19461228, 1257.55667688}, 
 {848.36290296, 1110.19461228}, {626.46480432, 588.24119712}, 
 {799.678098, 536.73991584}, {1217.72365464, 1144.29409344}, 
 {779.25864468, 674.14372488}, {1479.55536396, 1291.5555696000001}, 
 {1109.2893163200001, 1157.67235596}, {1059.49803852, 459.58858236000003}, 
 {930.64424688, 610.47124236}, {1386.30988008, 593.77356132}, 
 {1263.59198328, 1418.297004}, {1110.89873136, 1332.39447624}, 
 {562.38996804, 701.1014268}, {693.15494004, 749.78623176}, 
 {1048.1315448, 1594.93030464}, {826.53521148, 1097.9228226}, 
 {1417.08994272, 1579.03733112}, {1279.68613368, 806.81987724}, 
 {1439.31998796, 1641.20098704}, {1276.9702458, 507.4686798}, 
 {1437.50939604, 1441.63352208}, {1305.93971652, 1293.16498464}, 
 {1256.95314624, 694.76435508}, {1145.60174316, 383.94607548}, 
 {841.52288904, 361.71603024}, {1345.8733272, 918.47304564}, 
 {1068.85276344, 1482.47242872}, {1064.32628364, 983.45317788}, 
 {1039.68211584, 671.83019076}, {1131.51936156, 1219.93660032}, 
 {1025.70032268, 1507.8207156}, {1259.46785724, 969.1696194}, 
 {1567.46966052, 1415.48052768}, {1301.5138251600001, 819.09166692}, 
 {1370.0145528, 1180.30475496}, {802.8969280800001, 886.08356796}, 
 {1047.72919104, 1545.0384384}, {1196.09714004, 1156.96823688}, 
 {1198.20949728, 1381.48163496}, {976.81434084, 909.42008604}, 
 {1062.01274952, 733.99384668}, {952.8742921200001, 672.63489828}, 
 {1459.33708752, 1453.90531176}, {1472.91652692, 568.02292068}, 
 {1390.23282924, 1017.9550128}, {981.8437628400001, 1458.33120312}, 
 {1062.7168686, 808.83164604}, {1410.65228256, 880.45061532}, 
 {1365.68924988, 706.23143724}, {1197.002436, 1256.75196936}, 
 {1383.99634596, 344.31423012}, {1477.24182984, 1042.0962384}, 
 {760.85096016, 1036.16152044}, {937.4842608, 1358.84923596}, 
 {1261.58021448, 1193.7836059200001}, {1112.70932328, 1531.9619412}, 
 {1155.2582334, 1431.77585496}, {1474.02299976, 692.7525862800001}, 
 {1234.2201588, 582.70883292}, {843.53465784, 586.22942832}, 
 {1048.43331012, 1619.87623776}, {1351.60686828, 1542.22196208}, 
 {896.34358884, 1608.81150936}, {1146.10468536, 433.83794172}, 
 {842.83053876, 511.39162896}, {1538.60077824, 629.78422284}, 
 {1232.91250908, 433.0332342}, {1384.29811128, 369.26016324}, 
 {938.59073364, 1483.67949}, {953.5784112, 747.47269764}, 
 {1518.3825018, 792.133965}, {1372.7304406800001, 1479.6559524}, 
 {868.78235628, 972.7908032400001}, {1087.05927108, 1095.5087000400001}, 
 {1215.91306272, 944.62604004}, {1038.97799676, 596.9923914}, 
 {890.61004776, 985.06259292}, {1478.1471258, 1141.87997088}, 
 {1391.84224428, 1192.57654464}, {1281.0943718400001, 956.49547596}, 
 {1302.21794424, 893.92946628}, {1217.92483152, 1169.24002656}, 
 {1168.53590748, 520.94753076}, {869.48647536, 1047.6286026}, 
 {1046.6227182, 1420.3087728}, {1043.40388812, 1070.96512068}, 
 {996.5296750800001, 697.17847764}, {874.71707424, 1621.4856528}, 
 {1452.8994273600001, 755.31859596}, {1567.26848364, 1390.53459456}, 
 {692.85317472, 724.84029864}, {1454.30766552, 904.99419468}, 
 {1242.7701762, 1505.8089468}, {982.7490588000001, 1558.1149356}, 
 {1308.85678128, 1617.4621152}, {1537.19254008, 480.10862412}, 
 {1430.870559, 718.10087316}, {1457.72767248, 1279.28377992}, 
 {1516.370733, 567.62056692}, {1167.63061152, 421.16379828}, 
 {851.9840868, 1509.43013064}, {1390.635183, 1067.84687904}, 
 {1195.39302096, 1082.02984908}, {1211.78893668, 495.59924388}, 
 {1066.13687556, 1183.02064284}, {1393.45165932, 1367.19807648}, 
 {1175.17474452, 1244.48017968}, {805.61281596, 1185.4347654}, 
 {736.10620392, 699.49201176}, {868.0782372, 897.95300388}, 
 {804.00340092, 1010.81323356}, {1413.36817044, 1179.9024012}, 
 {937.28308392, 1333.90330284}, {976.31139864, 859.5282198}, 
 {1154.252349, 1331.99212248}, {1261.78139136, 1218.72953904}, 
 {1479.35418708, 1266.60963648}, {1065.43275648, 1108.18284348}, 
 {780.66688284, 823.91991204}, {1286.62673604, 1555.29845928}, 
 {852.28585212, 1534.37606376}, {980.43552468, 1308.55501596}, 
 {1275.86377296, 382.7390142}, {1062.2139264, 758.9397798}, 
 {1543.63020024, 1178.69533992}, {1190.66536428, 558.16525356}, 
 {851.38055616, 1434.49174284}, {1253.5331392800001, 320.57535828}, 
 {626.26362744, 563.295264}, {1216.5165933600001, 1019.4638394}, 
 {1265.20139832, 1592.91853584}, {1037.46917016, 422.27027112}, 
 {1220.23836564, 1418.69935776}, {1299.70323324, 619.52420196}, 
 {758.53742604, 786.70218924}, {1518.18132492, 767.18803188}, 
 {1408.33874844, 630.99128412}, {1015.84265556, 434.94441456}, 
 {777.14628744, 449.6303268}, {1417.2911196, 1603.98326424}, 
 {1264.09492548, 1468.18887024}, {1199.517147, 1531.15723368}, 
 {845.14407288, 760.9515486}, {1547.25138408, 1577.83026984}, 
 {1018.15618968, 684.5043342}, {1153.34705304, 1232.20839}, 
 {1542.92608116, 1103.85754056}, {895.63946976, 1533.97371}, 
 {1407.2322756, 506.26161852}, {933.15895788, 884.87650668}, 
 {1297.38969912, 370.06487076}, {1456.11825744, 1104.66224808}, 
 {1046.119776, 1370.41690656}, {1363.37571576, 456.77210604}, 
 {885.78180264, 461.09740896}, {1305.23559744, 1218.32718528}, 
 {822.41108544, 648.89602644}, {1542.5237274, 1053.96567432}, 
 {1367.70101868, 930.74483532}, {1263.3908064, 1393.35107088}, 
 {1298.0938182, 444.90267012}, {1541.31666612, 929.23600872}, 
 {1523.21074692, 1316.09914896}, {1060.2021576, 534.42638172}, 
 {1537.69548228, 530.00049036}, {1475.23006104, 817.48225188}, 
 {1233.31486284, 482.92510044}, {1232.40956688, 383.14136796}, 
 {1256.75196936, 669.81842196}, {1547.0502072, 1552.88433672}, 
 {1389.02576796, 893.12475876}, {1498.36540224, 979.53022872}, 
 {1232.20839, 358.19543484}, {1585.67616816, 1028.61738744}, 
 {1130.41288872, 1095.10634628}, {1473.3188806800001, 617.91478692}, 
 {1544.5354962000001, 1278.4790724}, {1395.26225124, 1566.76554144}, 
 {1284.11202504, 1280.89319496}, {979.02728652, 1158.87941724}, 
 {1004.27498496, 1545.44079216}, {1040.5874118, 771.61392324}, 
 {1320.82680564, 556.95819228}, {1038.0727008000001, 497.20865892}, 
 {1477.04065296, 1017.15030528}, {1088.56809768, 1270.23082032}, 
 {1084.04161788, 771.21156948}, {1285.41967476, 1430.56879368}, 
 {1303.42500552, 1018.65913188}, {1154.95646808, 1406.82992184}, 
 {1189.25712612, 408.48965484}, {1431.77585496, 817.88460564}, 
 {1220.43954252, 1443.64529088}, {757.63213008, 686.81786832}, 
 {1125.18228984, 521.34988452}, {1501.38305544, 1303.82735928}, 
 {1428.15467112, 418.74967572}, {1235.62839696, 732.38443164}, 
 {939.4960296, 1583.46322248}, {1345.47097344, 868.5811794}, 
 {1102.85165616, 459.1862286}, {959.71430604, 1421.11348032}, 
 {1560.22729284, 617.1100794}, {894.0300547200001, 1359.25158972}, 
 {869.0841216, 997.73673636}, {1516.9742636400001, 642.4583662800001}, 
 {908.8165554, 598.19945268}, {917.66833812, 1571.1914328}, 
 {1146.3058622400001, 458.78387484}, {1541.11548924, 904.2900756}, 
 {1092.08869308, 1644.41981712}, {1043.1021228, 1046.01918756}, 
 {1371.12102564, 1305.03442056}, {691.94787876, 625.05656616}, 
 {1540.21019328, 804.40575468}, {1407.43345248, 531.20755164}, 
 {1410.45110568, 855.5046822}, {1040.88917712, 796.55985636}, 
 {1197.70655508, 1331.58976872}, {1350.70157232, 1442.4382296}, 
 {1068.65158656, 1457.5264956}, {980.63670156, 1333.50094908}, 
 {692.65199784, 699.8943655200001}, {1168.3347306, 496.00159764}, 
 {1026.60561864, 1607.60444808}, {1565.6590686, 1215.91306272}, 
 {1393.149894, 1342.25214336}, {1255.8466734, 570.03468948}, 
 {1321.12857096, 581.9041254}, {1608.6103324800001, 1165.61884272}, 
 {1112.30696952, 1482.07007496}, {1106.57342844, 858.32115852}, 
 {915.15362712, 1296.68558004}, {1436.4029232, 1316.90385648}, 
 {1127.89817772, 820.70108196}, {871.80000948, 1297.0879338}, 
 {1285.21849788, 1405.62286056}, {1148.82057324, 733.18913916}, 
 {1479.9577177200001, 1341.44743584}, {1045.6168338, 1320.52504032}, 
 {1501.18187856, 1278.88142616}, {1018.75972032, 759.34213356}, 
 {1255.44431964, 520.14282324}, {802.3939858800001, 836.19170172}, 
 {1086.355152, 1020.67090068}, {1563.6472998, 991.39966464}, 
 {1412.96581668, 1130.01053496}, {1199.11479324, 1481.26536744}, 
 {1169.24002656, 595.78533012}, {1172.66003352, 969.9743269200001}, 
 {1394.96048592, 1541.81960832}, {889.30239804, 835.3869942}, 
 {973.59551076, 560.17702236}, {1239.04840392, 1106.57342844}, 
 {939.29485272, 1558.51728936}, {1149.92704608, 857.9188047600001}, 
 {1172.96179884, 994.92026004}, {1478.34830268, 1166.825904}, 
 {1542.0207852, 1004.07380808}, {1369.31043372, 1105.4669556000001}, 
 {908.61537852, 573.25351956}, {1411.7587554, 1005.28086936}, 
 {1022.68266948, 1183.4229966}, {1363.57689264, 481.71803916}, 
 {863.0488152, 349.0418868}, {1348.18686132, 1168.03296528}, 
 {1176.3818058, 1369.20984528}, {1520.19309372, 991.8020184000001}, 
 {1438.21351512, 1516.47132144}, {1414.07228952, 1254.74020056}, 
 {866.9717643600001, 773.22333828}, {715.38498528, 812.05047612}, 
 {1502.48952828, 1428.55702488}, {1082.63337972, 621.53597076}, 
 {1041.99564996, 921.28952196}, {982.04493972, 1483.2771362400001}, 
 {1412.2616976, 1055.1727356000001}, {1326.15799296, 1130.81524248}, 
 {1588.89499824, 1377.86045112}, {1503.6965895600001, 1553.28669048}, 
 {960.619602, 1520.8972128}, {982.95023568, 1583.06086872}, 
 {1414.97758548, 1354.52393304}, {912.23656236, 972.38844948}, 
 {916.3606884, 1421.51583408}, {1105.16519028, 708.6455598}, 
 {1261.3790376, 1168.8376728}, {539.95874592, 613.99183776}, 
 {824.7246195600001, 898.35535764}, {1177.99122084, 1543.83137712}, 
 {1212.89540952, 620.32890948}, {869.28529848, 1022.68266948}, 
 {1471.81005408, 443.29325508}, {1148.11645416, 658.3513398}, 
 {1105.36636716, 733.5914929200001}, {1392.74754024, 1292.36027712}, 
 {1210.88364072, 395.8155114}, {1503.39482424, 1528.34075736}, 
 {998.8432092, 946.63780884}, {692.45082096, 674.9484324}, 
 {1082.02984908, 546.6981714}, {1499.57246352, 1104.25989432}, 
 {1236.7348698, 857.11409724}, {1019.06148564, 784.28806668}, 
 {1106.07048624, 808.42929228}, {973.2937454400001, 535.23108924}, 
 {1127.69700084, 795.7551488400001}, {1086.05338668, 995.72496756}, 
 {1134.33583788, 1519.28779776}, {1282.90496376, 1156.16352936}, 
 {1515.66661392, 492.78276756}, {1415.68170456, 1429.3617324}, 
 {1346.97980004, 1043.30329968}, {1607.30268276, 1015.943244}, 
 {1460.24238348, 1553.68904424}, {1517.67838272, 717.29616564}, 
 {1606.29679836, 916.15951152}, {1477.44300672, 1067.04217152}, 
 {1546.64785344, 1502.99247048}, {714.88204308, 762.15860988}, 
 {628.37598468, 787.80866208}, {1277.67436488, 582.30647916}, 
 {1517.8795596, 742.24209876}, {1197.5053782, 1306.6438356}, 
 {692.14905564, 650.00249928}, {1106.27166312, 833.3752254}, 
 {736.70973456, 774.43039956}, {1089.27221676, 1345.06861968}, 
 {827.03815368, 1147.81468884}, {1199.31597012, 1506.21130056}, 
 {604.73770128, 575.96940744}, {1456.62119964, 1154.55411432}, 
 {1373.83691352, 1604.385618}, {934.4666076, 1034.5521054}, 
 {1536.79018632, 430.21675788}, {1473.1177038, 592.9688538}, 
 {1132.72642284, 1344.6662659200001}, {1537.4943054, 505.05455724}, 
 {1132.02230376, 1269.82846656}, {1585.47499128, 1003.6714543200001}, 
 {1629.73390488, 1103.05283304}, {1146.50703912, 483.72980796}, 
 {1173.8670948, 1094.70399252}, {885.178272, 386.2596096}, 
 {1632.047439, 1352.51216424}, {1561.83670788, 791.73161124}, 
 {1085.65103292, 945.83310132}, {1243.17252996, 1555.70081304}, 
 {1017.25089372, 584.72060172}, {1430.3676168, 668.20900692}, 
 {1415.8828814400001, 1454.30766552}, {1368.80749152, 1055.57508936}, 
 {1150.83234204, 957.70253724}, {1479.75654084, 1316.50150272}, 
 {649.19779176, 700.29671928}, {929.9401278, 535.53285456}, 
 {1069.7580594, 1582.2561612}, {824.02050048, 823.51755828}, 
 {873.1076592000001, 1446.86412096}, {1544.33431932, 1253.5331392800001}, 
 {1263.8937486, 1443.24293712}, {910.12420512, 747.8750514}, 
 {1329.2762346, 1480.05830616}, {917.06480748, 1496.35363344}, 
 {801.08633616, 686.516103}, {1343.3586162, 644.06778132}, 
 {1299.50205636, 594.57826884}, {1023.38678856, 1258.26079596}, 
 {1171.05061848, 795.35279508}, {801.28751304, 711.46203612}, 
 {1135.03995696, 1594.12559712}, {1364.4821886, 581.50177164}, 
 {1103.35459836, 509.07809484}, {1128.40111992, 870.5929482}, 
 {1482.77419404, 1640.79863328}, {1481.36595588, 1491.12303456}, 
 {540.56227656, 688.82963712}, {1352.3109873600001, 1617.05976144}, 
 {1432.4799740400001, 892.722405}, {1152.4417570800001, 1132.32406908}, 
 {1132.5252459600001, 1319.7203328}, {844.4399538, 686.1137492400001}, 
 {1325.85622764, 1105.86930936}, {1021.57619664, 1058.693331}, 
 {1589.59911732, 1452.69825048}, {896.14241196, 1583.86557624}, 
 {1024.4932614, 1383.09105}, {1322.2350438, 706.633791}, 
 {1327.06328892, 1230.59897496}, {961.82666328, 1645.6268784000001}, 
 {782.4774747600001, 1023.487377}, {955.89194532, 996.93202884}, 
 {1062.91804548, 833.77757916}, {1351.10392608, 1492.33009584}, 
 {1178.8965168, 1643.6151096}, {872.00118636, 1322.03386692}, 
 {825.12697332, 948.24722388}, {1393.85401308, 1417.08994272}, 
 {1498.16422536, 954.5842956}, {1460.64473724, 1603.58091048}, 
 {1330.68447276, 1629.73390488}, {1174.06827168, 1119.64992564}, 
 {1452.19530828, 680.4807966}, {1391.33930208, 1142.6846784}, 
 {977.7196368, 1009.20381852}, {1112.91050016, 1556.90787432}, 
 {1450.38471636, 480.91333164}, {917.2659843600001, 1521.2995665600001}, 
 {1300.40735232, 694.36200132}, {1370.21572968, 1205.25068808}, 
 {1232.7113322, 408.08730108000003}, {1286.12379384, 1505.40659304}, 
 {1300.20617544, 669.4160682}, {1169.03884968, 570.839397}, 
 {1090.68045492, 1494.7442184}, {865.16117244, 573.55528488}, 
 {823.3163814, 748.67975892}, {1068.34982124, 1432.58056248}, 
 {1213.39835172, 670.22077572}, {957.90371412, 1221.44542692}, 
 {1349.79627636, 1342.65449712}, {911.13008952, 847.65878388}, 
 {1438.414692, 1541.41725456}, {998.54144388, 921.69187572}, 
 {1365.18630768, 656.339571}, {1195.89596316, 1131.92171532}, 
 {1437.71057292, 1466.5794552}, {1562.23906164, 841.72406592}, 
 {562.89291024, 750.99329304}, {889.00063272, 810.44106108}, 
 {604.9388781600001, 600.91534056}, {1305.6379512, 1268.21905152}, 
 {1352.00922204, 1592.11382832}, {1301.81559048, 844.03760004}, 
 {1236.53369292, 832.16816412}, {1259.06550348, 919.27775316}, 
 {1323.14033976, 806.41752348}, {1589.8002942, 1477.6441836}, 
 {715.1838084, 787.104543}, {1341.3468474000001, 419.55438324}, 
 {1242.267234, 1455.91708056}, {1499.7736404, 1129.2058274400001}, 
 {1300.91029452, 744.25386756}, {868.5811794, 947.84487012}, 
 {1189.9612452000001, 483.32745420000003}, {843.33348096, 561.2834952000001}, 
 {1107.4787244, 958.1048910000001}, {1566.1620108, 1265.80492896}, 
 {997.0326172800001, 747.07034388}, {1364.28101172, 556.55583852}, 
 {1217.52247776, 1119.2475718800001}, {604.23475908, 526.0775412}, 
 {1189.4583030000001, 433.43558796}, {1064.7286374, 1033.34504412}, 
 {1284.71555568, 1355.73099432}, {780.86805972, 848.86584516}, 
 {937.6854376800001, 1383.89575752}, {1412.66405136, 1105.06460184}, 
 {1475.83359168, 892.32005124}, {952.17017304, 597.79709892}, 
 {1559.92552752, 592.16414628}, {999.24556296, 996.5296750800001}, 
 {932.4548388000001, 810.03870732}, {961.6254864, 1620.68094528}, 
 {1322.43622068, 731.57972412}, {563.09408712, 775.93922616}, 
 {1567.06730676, 1365.5886614400001}, {1125.8864089200001, 596.18768388}, 
 {1085.14809072, 895.94123508}, {1190.16242208, 508.27338732}, 
 {1285.017321, 1380.67692744}, {1328.16976176, 1355.32864056}, 
 {1063.82334144, 933.56131164}, {960.01607136, 1446.05941344}, 
 {1025.90149956, 1532.76664872}, {1435.19586192, 1192.17419088}, 
 {1134.03407256, 1494.34186464}, {1081.32573, 471.86037204}, 
 {1350.9027492, 1467.38416272}, {1370.41690656, 1230.1966212}, 
 {1130.6140656, 1120.0522794}, {1327.96858488, 1330.38270744}, 
 {1218.83012748, 1269.02375904}, {928.33071276, 360.91132272}, 
 {1236.33251604, 807.222231}, {1265.50316364, 1617.86446896}, 
 {822.61226232, 673.84195956}, {1280.18907588, 856.71174348}, 
 {869.98941756, 1097.52046884}, {888.2965136400001, 735.60326172}, 
 {954.2825302800001, 822.310497}, {584.9217786, 788.21101584}, 
 {997.63614792, 821.90814324}, {1197.90773196, 1356.53570184}, 
 {1278.78083772, 707.03614476}, {957.19959504, 1146.60762756}, 
 {1047.93036792, 1569.98437152}, {1168.8376728, 545.89346388}, 
 {917.46716124, 1546.24549968}, {994.51790628, 472.56449112}, 
 {1416.58700052, 1529.14546488}, {1278.37848396, 657.1442785200001}, 
 {956.0931222, 1021.87796196}, {1520.3942706, 1016.74795152}, 
 {951.0637002, 472.96684488}, {776.94511056, 424.68439368}, 
 {737.61503052, 874.21413204}, {1432.8823278, 942.71485968}, 
 {1307.75030844, 1492.7324496}, {1237.94193108, 981.8437628400001}, 
 {981.54199752, 1433.38527}, {1372.2274984800001, 1429.76408616}, 
 {911.3312664, 872.604717}, {606.24652788, 750.59093928}, 
 {842.62936188, 486.44569584}, {844.942896, 736.00561548}, 
 {866.26764528, 698.38553892}, {1347.48274224, 1093.19516592}, 
 {893.62770096, 1309.35972348}, {1082.93514504, 646.48190388}, 
 {1452.4970736, 705.42672972}, {995.825556, 622.34067828}, 
 {1308.6556044, 1592.51618208}, {1275.66259608, 357.79308108}, 
 {1066.53922932, 1232.91250908}, {1199.81891232, 1556.1031668}, 
 {1216.81835868, 1044.40977252}, {562.6917333600001, 726.04735992}, 
 {560.57937612, 501.53396184}, {1562.94318072, 916.56186528}, 
 {1297.89264132, 419.95673700000003}, {1016.9491284000001, 559.7746686}, 
 {1387.21517604, 693.5572938}, {1286.32497072, 1530.35252616}, 
 {1450.58589324, 505.85926476000003}, {1242.97135308, 1530.7548799200001}, 
 {822.91402764, 698.78789268}, {1037.67034704, 447.21620424}, 
 {886.28474484, 510.9892752}, {1525.4236926, 1565.55848016}, 
 {1237.237812, 907.00596348}, {1102.65047928, 434.24029548}, 
 {1217.22071244, 1094.30163876}, {864.25587648, 473.7715524}, 
 {1395.4634281200001, 1591.71147456}, {1320.62562876, 532.01225916}, 
 {1156.76706, 1606.3973868}, {960.21724824, 1471.00534656}, 
 {972.6902148, 460.29270144000003}, {1368.60631464, 1030.62915624}, 
 {1319.01621372, 357.39072732}, {1257.65726532, 769.60215444}, 
 {843.13230408, 536.33756208}, {799.27574424, 486.8480496}, 
 {1129.50759276, 995.3226138}, {1524.31721976, 1440.82881456}, 
 {1169.74296876, 645.67719636}, {670.12018728, 612.78477648}, 
 {1410.85345944, 905.3965484400001}, {917.97010344, 1596.13736592}, 
 {848.86584516, 1160.08647852}, {936.78014172, 1284.0114366}, 
 {973.99786452, 610.0688886}, {983.35258944, 1632.95273496}, 
 {1365.89042676, 731.17737036}, {870.5929482, 1172.3582682}, 
 {1458.83414532, 1404.01344552}, {1459.73944128, 1503.797178}, 
 {1298.99911416, 544.6864026}, {1191.57066024, 657.94898604}, 
 {1016.24500932, 484.93686924}, {1064.92981428, 1058.29097724}, 
 {1287.23026668, 1630.13625864}, {1219.33306968, 1318.91562528}, 
 {1256.3496156, 619.92655572}, {737.21267676, 824.3222658}, 
 {936.9813186, 1308.95736972}, {1253.8349046, 345.5212914}, 
 {1348.58921508, 1217.92483152}, {1344.46508904, 768.79744692}, 
 {1497.2589294, 854.69997468}, {961.32372108, 1595.73501216}, 
 {1494.04009932, 505.456911}, {782.87982852, 1073.37924324}, 
 {1501.7854092, 1353.71922552}, {865.5635262, 623.54773956}, 
 {1502.2883514, 1403.61109176}, {1389.52871016, 943.016625}, 
 {1045.2144800400001, 1270.53258564}, {1277.17142268, 532.41461292}, 
 {887.692983, 660.76546236}, {1302.92206332, 968.76726564}, 
 {958.40665632, 1271.33729316}, {1129.30641588, 970.37668068}, 
 {841.72406592, 386.66196336}, {715.58616216, 836.99640924}, 
 {1004.97910404, 1620.27859152}, {779.96276376, 749.08211268}, 
 {1434.08938908, 1067.44452528}, {953.37723432, 722.52676452}, 
 {1016.54677464, 509.88280236}, {782.67865164, 1048.43331012}, 
 {939.9989718, 1633.35508872}, {934.06425384, 984.6602391600001}, 
 {1415.17876236, 1379.46986616}, {1474.92829572, 792.53631876}, 
 {1080.62161092, 396.92198424000003}, {1351.8080451600001, 1567.1678952}, 
 {1410.14934036, 830.55874908}, {1039.27976208, 621.93832452}, 
 {1241.7642918, 1406.02521432}, {1214.70600144, 819.89637444}, 
 {1167.42943464, 396.21786516000003}, {865.86529152, 648.49367268}, 
 {1493.83892244, 480.51097788}, {1493.63774556, 455.56504476}, 
 {1519.48897464, 916.96421904}, {1089.77515896, 1394.96048592}, 
 {1154.7552912, 1381.88398872}, {931.75071972, 735.20090796}, 
 {1188.75418392, 358.5977886}, {874.31472048, 1571.5937865600001}, 
 {1085.8522098, 970.77903444}, {1544.73667308, 1303.42500552}, 
 {1372.93161756, 1504.60188552}, {1070.46217848, 1657.09396056}, 
 {783.18159384, 1098.3251763600001}, {979.32905184, 1183.82535036}, 
 {1541.61843144, 954.18194184}, {1126.28876268, 646.07955012}, 
 {1342.65449712, 569.22998196}, {959.31195228, 1371.22161408}, 
 {1019.26266252, 809.2339998}, {1588.1908791600001, 1303.02265176}, 
 {976.1102217600001, 834.58228668}, {1146.708216, 508.67574108}, 
 {1405.82403744, 356.58601980000003}, {1368.20396088, 980.63670156}, 
 {1391.1381252, 1117.73874528}, {735.8044386, 674.54607864}, 
 {648.59426112, 625.45891992}, {758.33624916, 761.75625612}, 
 {1002.06203928, 1295.88087252}, {1003.369689, 1445.65705968}, 
 {1285.92261696, 1480.4606599200001}, {1610.01857064, 1315.2944414400001}, 
 {1021.27443132, 1033.74739788}, {1431.97703184, 842.83053876}, 
 {1566.56436456, 1315.6967952}, {1001.55909708, 1245.98900628}, 
 {1416.3858236400001, 1504.1995317600001}, {1087.26044796, 1120.45463316}, 
 {1038.575643, 547.10052516}, {1545.64196904, 1403.208738}, 
 {1435.3970388, 1217.120124}, {1276.56789204, 457.57681356}, 
 {1363.77806952, 506.66397228}, {1237.03663512, 882.06003036}, 
